date,volume
2022-01-01,29
2022-01-02,36
2022-01-03,68
2022-01-04,75
2022-01-05,42
2022-01-06,39
2022-01-07,81
2022-01-08,28
2022-01-09,51
2022-01-10,75
2022-01-11,32
2022-01-12,79
2022-01-13,52
2022-01-14,94
2022-01-15,42
2022-01-16,46
2022-01-17,73
2022-01-18,43
2022-01-19,32
2022-01-20,24
2022-01-21,66
2022-01-22,43
2022-01-23,60
2022-01-24,88
2022-01-25,61
2022-01-26,65
2022-01-27,49
2022-01-28,66
2022-01-29,41
2022-01-30,66
2022-01-31,72
2022-02-01,77
2022-02-02,55
2022-02-03,21
2022-02-04,60
2022-02-05,36
2022-02-06,66
2022-02-07,106
2022-02-08,70
2022-02-09,65
2022-02-10,39
2022-02-11,68
2022-02-12,39
2022-02-13,66
2022-02-14,70
2022-02-15,100
2022-02-16,87
2022-02-17,65
2022-02-18,103
2022-02-19,49
2022-02-20,47
2022-02-21,102
2022-02-22,116
2022-02-23,54
2022-02-24,69
2022-02-25,66
2022-02-26,42
2022-02-27,44
2022-02-28,94
2022-03-01,75
2022-03-02,77
2022-03-03,78
2022-03-04,117
2022-03-05,86
2022-03-06,59
2022-03-07,103
2022-03-08,82
2022-03-09,89
2022-03-10,66
2022-03-11,102
2022-03-12,93
2022-03-13,74
2022-03-14,116
2022-03-15,116
2022-03-16,134
2022-03-17,86
2022-03-18,134
2022-03-19,103
2022-03-20,73
2022-03-21,122
2022-03-22,106
2022-03-23,104
2022-03-24,82
2022-03-25,122
2022-03-26,99
2022-03-27,104
2022-03-28,127
2022-03-29,125
2022-03-30,118
2022-03-31,99
2022-04-01,98
2022-04-02,105
2022-04-03,88
2022-04-04,122
2022-04-05,117
2022-04-06,144
2022-04-07,102
2022-04-08,113
2022-04-09,108
2022-04-10,107
2022-04-11,136
2022-04-12,115
2022-04-13,111
2022-04-14,123
2022-04-15,140
2022-04-16,117
2022-04-17,103
2022-04-18,142
2022-04-19,147
2022-04-20,151
2022-04-21,105
2022-04-22,145
2022-04-23,99
2022-04-24,114
2022-04-25,152
2022-04-26,159
2022-04-27,115
2022-04-28,89
2022-04-29,138
2022-04-30,124
2022-05-01,153
2022-05-02,160
2022-05-03,164
2022-05-04,140
2022-05-05,134
2022-05-06,159
2022-05-07,119
2022-05-08,131
2022-05-09,172
2022-05-10,166
2022-05-11,149
2022-05-12,123
2022-05-13,139
2022-05-14,102
2022-05-15,102
2022-05-16,183
